cone |   te   ~~     yi  =    “  “     GMT.    |
Mendy 2 [ROR [Rees Owe ee [rs | Tne cre
Fasopaees [POUT [FoodsandNwiiond (acta = wer [| Co
Jaa, 2025     Gaphie Designs Propet Woe Se Ohm |
“Tuesday, 218, POULIZ; | insurance 2(Essayyreeete ice, =. *   oa    hes.) | O30 bre — 1030 hre
Samoary, 2025 | PCLT’ | Insurance b(Objertive}*eetess   SOmins j | 10:30 brs. — 11:20 hrs
Wednesday, 22      ‘Crop Husbandry and Hovikcultare 2(Emayjee"?* =. >, | tus    0830 tre — 030 he
January, 2035,      ‘Crop Husbandry and Norticultuie I (Objeciivcjereeee | thr?    10:30 brs = 11:30 hr     A
‘CSU, | Crop Vandy and lore 5 Alienate a Pacieal — |g, Hoe — SO a,
Tasiay, I] POSTST, | Animal Handy (ARemave Peay | Sa, Sn TO,
January, 2025 | PCS131: | Animal Husbandry (Aticmative A) 1 (Objective)*#rs¢¢  Thr"  1030 brs — 18:30 hrs:   a
POSIT | Aninal Husbandry (Maas 3 Glia o Recital” [aay SOR — SO
Fisyae=. | POnaa, | Mekeing ee      Tas | aso 1030 ne
Jannary, 2025 | PCLL21 | Marketing 1 (Objective)*vese® =!   id  $Ornins  10330 brs = 1:20 hrs:   a
FOIOSE__|Prbciplevof Cos Aewouring 7 Enay) _     1430 a 1630
Petost | Principlesat Cost Accounting 1 fObjertie) ees, 6       1620-1730 hr
7
